# Clause-shape report
generated: <snapshot>
  - op=add_to_hand|distribution="…"|source="…"|filter.keys=type
  - op=discard|mode="…"
sites: 2

## select a card in your hand and discard it. draw 2 cards.
signatures (2):
  - op=discard|mode="…"
  - op=draw|source="…"
sites: 2

## select a card in your hand and discard it. draw a card. if there are no duplicates in your deck, draw 3 instead.
signatures (3):
  - op=discard|mode="…"
  - op=draw|source="…"
  - op=gate|condition="highlander"
sites: 4

## select a card in your hand and discard it. select an enemy follower on the field and destroy it.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=discard|mode="…"
sites: 2

## select a card in your hand and reduce its cost by 2. deal 3 damage to all enemy followers.
signatures (2):
  - op=cost|target="…"|select=#|mode="…"
  - op=damage|target="…"
sites: 2

## select a card in your hand and return it to deck. draw 2 cards. if you've unlocked super-evolution, reduce their costs by 1.
signatures (4):
  - op=cost|target="…"|mode="…"
  - op=draw|source="…"
  - op=gate|condition="super_evo_unlocked"
  - op=return|target="…"|select=#
sites: 7

## select a card in your hand and return it to deck. draw 2 swordcraft followers.
signatures (2):
  - op=return|target="…"|select=#
  - op=search|filter.keys=class,type
sites: 2

## select a card in your hand with on spellboost and spellboost it. draw a card.
signatures (3):
  - op=draw|source="…"
  - op=select|target="…"|select=#|filter.keys=has_keyword
  - op=spellboost|target="…"
sites: 3

## select a card on the field and destroy it. if you selected an allied amulet, deal 2 damage to the enemy leader and add a depths of the eld tome to your hand.
signatures (5):
  - op=add_to_hand
  - op=damage|target="…"
  - op=destroy|target="…"
  - op=gate|condition="selected_matches"
  - op=select|target="…"|select=#
sites: 5

## select a follower in your hand and increase its cost by 1. destroy a random enemy follower.
signatures (3):
  - op=cost|target="…"|mode="…"
  - op=destroy|distribution="…"|target="…"
  - op=select|target="…"|select=#|filter.keys=type
sites: 3

## select a spell in your hand and discard it. do this 2 times: "deal 3 damage to a random enemy follower."
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=discard|mode="…"|filter.keys=type
sites: 3

## select an allied card on the field and destroy it. deal 4 damage to a random enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=destroy|target="…"|select=#
sites: 2

## select an allied card on the field and destroy it. summon a white psalm, new revelation.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=summon|source="…"
sites: 2

## select an allied card on the field and return it to hand. deal 2 damage to a random enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=return|target="…"|select=#
sites: 2

## select an allied crystalspawn on the field and destroy it. draw 2 cards.
signatures (2):
  - op=destroy|target="…"|select=#|filter.keys=name
  - op=draw|source="…"
sites: 2

## select an allied follower on the field and deal it 1 damage. deal 3 damage to a random enemy follower. if you're in overflow, draw a dragoncraft follower.
signatures (4):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"|select=#
  - op=gate|condition="overflow"
  - op=search|filter.keys=class,type
sites: 4

## select an allied follower on the field and destroy it. draw 2 cards.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=draw|source="…"
sites: 2

## select an allied follower on the field and give it "last words: summon a copy of this card."
signatures (2):
  - op=keyword|action="…"|target="…"|select=#|keywords=[{effects:[{copy_mode:"…",count:#,mode:"…",op:"…",source:"…"}],name:"…"}]
  - op=summon|source="…"|mode="…"
sites: 2

## select an allied follower on the field and give it +0/+1 and ward.
signatures (3):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"
sites: 3

## select an allied follower on the field and give it +1/+0 and rush.
signatures (3):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"
sites: 3

## select an allied follower on the field and give it ward. deal 4 damage to a random enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=keyword|action="…"|target="…"|select=#|keywords=["…"]
sites: 2

## select an allied follower on the field with a base cost of 5 or more, add a copy of it to your hand without revealing it, and reduce the cost of the copy by 3.
signatures (3):
  - op=add_to_hand|source="…"|target="…"
  - op=cost|target="…"|mode="…"
  - op=select|target="…"|select=#|filter.keys=base_cost_gte
sites: 3

## select an allied follower on the field with ward and give it +0/+1. deal x damage to a random enemy follower. x is the selected follower's defense.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=select|target="…"|select=#|filter.keys=has_keyword
  - op=stat|action="…"|target="…"
sites: 3

## select an artifact follower in your hand and give it rush and "last words: draw a card."
signatures (2):
  - op=draw|source="…"
  - op=keyword|action="…"|target="…"|select=#|filter.keys=tribe,type|keywords=["…",{effects:[{count:#,op:"…",source:"…"}],name:"…"}]
sites: 2

## select an enemy and deal it 2 damage. restore 1 defense to your leader.
signatures (2):
  - op=damage|target="…"|select=#
  - op=restore|target="…"
sites: 2

## select an enemy card on the field, banish it, and add a copy of it to your hand.
signatures (3):
  - op=add_to_hand|source="…"|target="…"
  - op=banish|target="…"
  - op=select|target="…"|select=#
sites: 3

## select an enemy follower on the field and deal it 2 damage. if you're in overflow, deal 4 damage instead.
signatures (2):
  - op=damage|target="…"|select=#
  - op=gate|condition="overflow"
sites: 3

## select an enemy follower on the field and deal it 3 damage. add a gear of remembrance to your hand.
signatures (2):
  - op=add_to_hand
  - op=damage|target="…"|select=#
sites: 2

## select an enemy follower on the field and deal it 3 damage. rally  - give it "can't attack followers or leaders" until the end of your opponent's turn.
signatures (4):
  - op=damage|target="…"
  - op=gate|condition="rally"
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 4

## select an enemy follower on the field and deal it 4 damage. combo  - draw a card.
signatures (3):
  - op=damage|target="…"|select=#
  - op=draw|source="…"
  - op=gate|condition="combo"
sites: 3

## select an enemy follower on the field and deal it 4 damage. if there's an allied follower on the field with a base cost of 5 or more, draw a card.
signatures (4):
  - op=damage|target="…"
  - op=draw|source="…"
  - op=gate|condition="ally_matches"
  - op=select|target="…"|select=#
sites: 4

## select an enemy follower on the field and deal it 4 damage. if there's an evolved allied follower on the field, draw a card.
signatures (3):
  - op=damage|target="…"|select=#
  - op=draw|source="…"
  - op=gate|condition="evolved_allied"
sites: 3

## select an enemy follower on the field and deal it 5 damage. add a valor of the nightblossom to your deck.
signatures (2):
  - op=damage|target="…"|select=#
  - op=deck|action="…"
sites: 2

## select an enemy follower on the field and deal it 5 damage. if this card's cost is 3, add a severed ties to your hand and set its cost to 1.
signatures (4):
  - op=add_to_hand
  - op=cost|target="…"|mode="…"
  - op=damage|target="…"|select=#
  - op=gate|condition="self_cost"
sites: 4

## select an enemy follower on the field and deal it 6 damage. if at least 3 differently named allied artifact followers have entered the field this match, recover 1 evolution point.
signatures (3):
  - op=damage|target="…"|select=#
  - op=ep|action="…"
  - op=gate|condition="unique_tribe_enters"
sites: 3

## select an enemy follower on the field and deal it 6 damage. rally  - deal x damage to all enemy followers. x is the number of allied followers on the field.
signatures (3):
  - op=damage|target="…"
  - op=damage|target="…"|select=#
  - op=gate|condition="rally"
sites: 3

## select an enemy follower on the field and destroy it. add 2 copies of puppet to your hand.
signatures (2):
  - op=add_to_hand
  - op=destroy|target="…"|select=#
sites: 2

## select an enemy follower on the field and destroy it. add a gear of ambition and gear of remembrance to your hand.
signatures (2):
  - op=add_to_hand
  - op=destroy|target="…"|select=#
sites: 3

## select an enemy follower on the field and destroy it. earth rite  - deal 2 damage to the enemy leader.
signatures (3):
  - op=damage|target="…"
  - op=destroy|target="…"|select=#
  - op=earth_rite
sites: 3

## select an enemy follower on the field and destroy it. if there are no duplicates in your deck, destroy all enemy followers instead.
signatures (3):
  - op=destroy|distribution="…"|target="…"
  - op=destroy|target="…"|select=#
  - op=gate|condition="highlander"
sites: 3

## select an enemy follower on the field and destroy it. restore 2 defense to your leader.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=restore|target="…"
sites: 2

## select an enemy follower on the field and destroy it. summon a steelclad knight.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=summon|source="…"
sites: 2

## select an enemy follower on the field or the enemy leader and deal it 1 damage. add an ephemeral foxfire to your deck. if you're in overflow, draw a card.
signatures (4):
  - op=damage|target="…"|select=#
  - op=deck|action="…"
  - op=draw|source="…"
  - op=gate|condition="overflow"
sites: 4

## select an enemy follower on the field or the enemy leader and deal it 3 damage. deal 2 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=damage|target="…"|select=#
sites: 2

## select an enemy follower on the field or the enemy leader and deal it 5 damage. restore 5 defense to your leader.
signatures (2):
  - op=damage|target="…"|select=#
  - op=restore|target="…"
sites: 2

## select an enemy follower on the field, banish it, and summon an exact copy of it.
signatures (3):
  - op=banish|target="…"
  - op=select|target="…"|select=#
  - op=summon|source="…"|target="…"
sites: 3

## select an enemy follower on the field, deal it 3 damage, and give it "can't attack followers or leaders" until the end of your opponent's turn.
signatures (3):
  - op=damage|target="…"
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## spell[0]:activates in hand. at the end of your turn, reduce the cost of this card by 1.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="board_name"
sites: 3

## spell[0]:activates in hand. whenever you perform earth rite, reduce the cost of this card by 1.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=draw|source="…"
sites: 2

## spell[0]:deal 3 damage to all enemies.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="skybound_art"
sites: 3

## spell[0]:do this 1 time: "deal 3 damage to a random enemy follower. deal 1 damage to both leaders."
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=repeat_effect
sites: 3

## spell[0]:earth rite  - activate 2 random abilities from the following.
signatures (4):
  - op=earth_rite
  - op=mode|select=#
  - op=restore|target="…"
  - op=summon|source="…"
sites: 5

## spell[0]:fuse: forestcraft cards
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="has_fuse_materials"
sites: 3

## spell[0]:gain crest: majestic conquest.
signatures (2):
  - op=crest|action="…"
  - op=summon|source="…"
sites: 2

## spell[0]:on spellboost: reduce the cost of this card by 1.
signatures (5):
  - op=return|target="…"|select="…"
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 5

## spell[0]:select 2 modes to activate.
signatures (8):
  - op=add_shadows
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=mode|select=#
  - op=pp|action="…"
  - op=restore|target="…"
  - op=search|filter.keys=cost_eq,type
  - op=search|filter.keys=type
sites: 10

## spell[0]:select a mode to activate.
signatures (17):
  - op=cost|target="…"|mode="…"
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
  - op=destroy|distribution="…"|target="…"|filter.keys=damaged
  - op=draw|source="…"
  - op=ep|action="…"
  - op=mode
  - op=mode|select=#
  - op=pp|action="…"
  - op=restore|target="…"
  - op=search|filter.keys=type
  - op=stat|action="…"|distribution="…"|target="…"|filter.keys=class
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|filter.keys=class|keywords=["…"]
  - op=summon|source="…"
  - op=summon|source="…"|keywords=["…"]
sites: 53

## spell[0]:select a mode to activate. combo  - activate all of them instead.
signatures (4):
  - op=add_to_hand
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="combo"
  - op=mode
sites: 8

## spell[0]:select a mode to activate. if at least 3 differently named allied artifact followers have entered the field this match, activate all of them instead.
signatures (3):
  - op=add_to_hand
  - op=gate|condition="unique_tribe_enters"
  - op=mode
sites: 6

## spell[0]:select a mode to activate. if there are at least 2 allied cards on the field, activate all of them instead.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=mode
  - op=restore|target="…"
sites: 3

## spell[0]:select a mode to activate. if there's an allied card on the field with a base cost of 6 or more, activate all of them instead.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=mode
  - op=restore|target="…"
sites: 3

## spell[0]:select a mode to activate. super skybound art- activate all of them instead.
signatures (5):
  - op=draw|source="…"
  - op=gate|condition="skybound_art"
  - op=mode|select=#
  - op=restore|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 10

## spell[0]:x starts at 0.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=draw|source="…"
sites: 3

## spell[1]:on spellboost: increase x by 1.
signatures (3):
  - op=gate|condition="spellboost_count"
  - op=pp|action="…"
  - op=restore|target="…"
sites: 3

## spell[1]:super skybound art- destroy your crest: corruption.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 2

## spell[2]:deal 2 damage to a random enemy follower. add a gilded blade to your hand. if you've fused to this card, draw a card.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="has_fuse_materials"
sites: 2

## spell[2]:skybound art- deal 2 damage to the enemy leader.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="skybound_art"
sites: 2

## spell[2]:super skybound art- destroy your crest: corruption.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 2

## spell[3]:super skybound art- destroy your crest: corruption.
signatures (2):
  - op=crest|action="…"
  - op=gate|condition="skybound_art"
sites: 2

## summon 2 random differently named followers that cost 2 or less from your deck. give all allied followers on the field +1/+1.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=summon|source="…"|filter.keys=cost_lte,type
sites: 2

## summon a crystalspawn and give it +x/+x. restore y defense to your leader. deal z damage to the enemy leader. x, y, and z are determined randomly and add up to your faith's value.
signatures (5):
  - op=damage|target="…"
  - op=random_split
  - op=restore|target="…"
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
sites: 5

## summon a ghost, bat, and skeleton and evolve them.
signatures (2):
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 6

## summon a ludicrous ordnance, shoddy plaything, and substandard puppet and give them +0/+1.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
sites: 6

## summon a majestic megalorca. if you're in overflow, draw a call of the megalorca.
signatures (3):
  - op=gate|condition="overflow"
  - op=search|filter.keys=name
  - op=summon|source="…"
sites: 3

## summon an obsessed test subject and give it +1/+0. add an obsessed test subject to your hand and give it +1/+0.
signatures (3):
  - op=add_to_hand
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
sites: 4

## summon an obsessed test subject. do this 2 times: "deal 7 damage to a random enemy follower."
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=repeat_effect
  - op=summon|source="…"
sites: 3

## super-evolve: add a gilded blade and gilded necklace to your hand and set their costs to 0.
signatures (2):
  - op=add_to_hand
  - op=cost|target="…"|mode="…"
sites: 4

## super-evolve: banish all 1-, 3-, 5-, 7-, and 9-cost cards from your deck. deal x damage split between all enemy followers. x is the number of cards you banished.
signatures (2):
  - op=banish|distribution="…"|target="…"|filter.keys=cost_in
  - op=damage|distribution="…"|target="…"
sites: 2

## super-evolve: deal x damage to the enemy leader. x is the number of other allied cards on the field. destroy all other allied cards on the field.
signatures (2):
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"|condition.keys=not_self
sites: 2

## super-evolve: destroy a random enemy follower with the highest attack. deal 1 damage to all enemy followers.
signatures (2):
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
sites: 2

## super-evolve: draw 2 cards. deal 1 damage to both leaders.
signatures (2):
  - op=damage|target="…"
  - op=draw|source="…"
sites: 2

## super-evolve: draw 2 cards. restore 2 defense to your leader. gain 2 earth sigils.
signatures (3):
  - op=draw|source="…"
  - op=restore|target="…"
  - op=summon|source="…"
sites: 3

## super-evolve: earth rite  - summon 2 copies of charming monster.
signatures (2):
  - op=earth_rite
  - op=summon|source="…"
sites: 2

## super-evolve: fully restore the defense of this follower. do this 3 times: "deal 2 damage to all followers."
signatures (2):
  - op=damage|target="…"|condition.keys=include_self
  - op=restore|target="…"
sites: 4

## super-evolve: gain crest: charon, stygian oarswoman.
signatures (2):
  - op=crest|action="…"
  - op=summon|source="…"
sites: 2

## super-evolve: gain crest: elmott, remembrance aflame.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 2

## super-evolve: gain crest: great hart of the glacial realm.
signatures (3):
  - op=add_to_hand
  - op=crest|action="…"
  - op=gate|condition="combo"
sites: 3

## super-evolve: gain crest: istyndet vs. mitilykket.
signatures (4):
  - op=crest|action="…"
  - op=destroy|distribution="…"|target="…"
  - op=destroy|distribution="…"|target="…"|filter.keys=has_keyword
  - op=gate|condition="ally_matches"
sites: 4

## super-evolve: gain crest: sephie, maven convict.
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## super-evolve: gain crest: shymm, love bewitched.
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"
sites: 2

## super-evolve: gain crest: tico, mysterian spellcrafter.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 2

## super-evolve: gain crest: unkei, goldbloom.
signatures (2):
  - op=add_to_hand
  - op=crest|action="…"
sites: 2

## super-evolve: gain crest: yuel & societte, dancing duo.
signatures (2):
  - op=crest|action="…"
  - op=evolve|target="…"
sites: 2

## super-evolve: give all other allied followers on the field +0/+2 and aura.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=stat|action="…"|target="…"
sites: 2

## super-evolve: give your opponent crest: burnite, anathema of ash.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 3

## super-evolve: give your opponent crest: burnite, anathema of flame.
signatures (2):
  - op=crest|action="…"
  - op=damage|target="…"
sites: 3

## super-evolve: give your opponent crest: krulle, heir to unkilling.
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"
sites: 2

## super-evolve: if you've fused to this card, select an allied obsessed test subject on the field and give it drain.
signatures (2):
  - op=gate|condition="has_fuse_materials"
  - op=stat|action="…"|target="…"|select=#|filter.keys=name|keywords=["…"]
sites: 2

## super-evolve: replicate the effects of this card's fanfare ability.
signatures (6):
  - op=damage|target="…"
  - op=mode
  - op=replicate
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"|keywords=["…"]
sites: 17

## super-evolve: select 2 instead.
signatures (2):
  - op=damage|target="…"|select=#
  - op=destroy|target="…"|select=#
sites: 2

## super-evolve: select a mode to activate.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=mode
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## super-evolve: select an allied golem follower on the field, evolve it, and give it +3/+3.
signatures (3):
  - op=evolve|target="…"
  - op=select|target="…"|select=#|filter.keys=tribe
  - op=stat|action="…"|target="…"
sites: 3

## super-evolve: select an enemy follower on the field, destroy it, and add a copy of it to your hand.
signatures (3):
  - op=add_to_hand|source="…"|target="…"
  - op=destroy|target="…"
  - op=select|target="…"|select=#
sites: 3

## super-evolve: select another allied follower on the field. if you selected one, destroy it and a random enemy follower.
signatures (2):
  - op=destroy|distribution="…"|target="…"
  - op=destroy|target="…"|select=#|condition.keys=not_self|then=[{count:#,distribution:"…",op:"…",target:"…"}]
sites: 2

## super-evolve: select another card on the field and destroy it. if you selected an allied amulet, deal 3 damage to all enemy followers.
signatures (4):
  - op=damage|target="…"
  - op=destroy|target="…"
  - op=gate|condition="selected_matches"
  - op=select|target="…"|select=#|condition.keys=not_self
sites: 4

## super-evolve: then, if at least 3 differently named allied artifact followers have entered the field this match, give this follower storm.
signatures (2):
  - op=gate|condition="unique_tribe_enters"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 2

## superevolve[0]:fanfare: reanimate  and reanimate .
signatures (2):
  - op=crest|action="…"
  - op=evolve|target="…"|mode="…"
sites: 2

## triggers[0]:activates in deck. at the start of your turn, if allied followers have evolved at least 6 times this match, invoke this card.
signatures (3):
  - op=crest|action="…"
  - op=restore|target="…"
  - op=return|target="…"
sites: 3

## triggers[0]:activates in hand. at the end of your turn, combo  - reduce the cost of this card by 1.
signatures (2):
  - op=cost|target="…"|mode="…"
  - op=gate|condition="combo"
sites: 2

## triggers[0]:activates in hand. at the end of your turn, if your leader's defense is 12 or less, reduce the cost of this card by 1.
signatures (2):
  - op=cost|target="…"|mode="…"
  - op=gate|condition="leader_defense_lte"
sites: 2

## triggers[0]:ambush
signatures (5):
  - op=cost|target="…"|mode="…"
  - op=draw|source="…"
  - op=mode|select=#
  - op=restore|target="…"
  - op=stat|action="…"|target="…"|condition.keys=include_self
sites: 5

## triggers[0]:at the end of your turn, combo  - draw a card.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="combo"
sites: 2

## triggers[0]:at the end of your turn, if this follower is evolved, deal 2 damage to all followers.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="evolved_self"
sites: 2

## triggers[0]:at the end of your turn, if you have at least 2 spells in your hand, deal 5 damage to all enemy followers.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="hand_matches"
sites: 2

## triggers[0]:at the end of your turn, if you've played cards with base costs of 1, 2, 3, 4, 5, 6, 7, and 8 this match, destroy this card.
signatures (2):
  - op=destroy
  - op=gate|condition="played_base_cost_ladder"
sites: 2

## triggers[0]:aura
signatures (3):
  - op=destroy|target="…"
  - op=restore|target="…"
  - op=stat|action="…"|target="…"
sites: 3

## triggers[0]:bane
signatures (3):
  - op=gate|condition="super_evolved_self"
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=restore|target="…"
sites: 4

## triggers[0]:countdown
signatures (12):
  - op=countdown|action="…"
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=damage|target="…"|condition.keys=exclude_tribe
  - op=destroy
  - op=draw|source="…"
  - op=gate|condition="amulet_count"
  - op=gate|condition="evolved_allied"
  - op=gate|condition="super_evolved_allied"
  - op=restore|target="…"
  - op=sequence
  - op=stat|action="…"|target="…"
sites: 18

## triggers[0]:fanfare: if you have 10 max play points, evolve this follower.
signatures (2):
  - op=gate|condition="evolved_self"
  - op=restore|target="…"
sites: 3

## triggers[0]:fanfare: if you've unlocked super-evolution, evolve this follower.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="evolved_self"
sites: 5

## triggers[0]:fanfare: necromancy  - summon 3 copies of rotting zombie.
signatures (2):
  - op=damage|target="…"
  - op=stat|action="…"|target="…"|keywords=["…","…"]
sites: 2

## triggers[0]:fanfare: select 3 other cards on the field and destroy them.
signatures (2):
  - op=add_to_hand
  - op=crest|action="…"
sites: 2

## triggers[0]:fanfare: select a card in your hand and discard it. draw a spell.
signatures (2):
  - op=gate|condition="evolved_self"
  - op=summon|source="…"
sites: 2

## triggers[0]:fanfare: select a mode to activate.
signatures (2):
  - op=gate|condition="evolved_self"
  - op=stat|action="…"|target="…"
sites: 2

## triggers[0]:fanfare: select an enemy follower on the field and deal it x damage. x is this follower's attack.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="combo"
sites: 2

## triggers[0]:fanfare: summon 2 copies of guardian golem.
signatures (4):
  - op=earth_rite
  - op=evolve|target="…"
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=spellboost|target="…"
sites: 4

## triggers[0]:fanfare: summon 2 enemy copies of knight.
signatures (3):
  - op=damage|target="…"
  - op=keyword|action="…"|target="…"|keywords=[{name:"…",until_opponent_eot:true}]
  - op=restore|target="…"
sites: 3

## triggers[0]:fanfare: summon 3 copies of knight.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## triggers[0]:fanfare: summon 4 copies of steelclad knight.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…","…"]
  - op=stat|action="…"|target="…"
sites: 2

## triggers[0]:fanfare: summon a bat.
signatures (2):
  - op=damage|target="…"
  - op=keyword|action="…"|target="…"|keywords=[{name:"…"}]
sites: 2

## triggers[0]:follower strike: give this follower barrier. give the opposing follower "can't attack followers or leaders" and "at the end of your turn, banish this card."
signatures (3):
  - op=banish
  - op=keyword|action="…"|target="…"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 4

## triggers[0]:fuse: cards
signatures (3):
  - op=gate|condition="pp_at_least"
  - op=pp|action="…"
  - op=summon|source="…"
sites: 3

## triggers[0]:rush
signatures (9):
  - op=damage|target="…"
  - op=destroy
  - op=destroy|target="…"|select=#
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=restore|target="…"
  - op=spellboost|target="…"
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=[{charges:#,name:"…"}]
  - op=summon|source="…"
sites: 13

## triggers[0]:storm
signatures (5):
  - op=banish
  - op=destroy|distribution="…"|target="…"
  - op=gate|condition="ally_attacked_leader_last_turn"
  - op=gate|condition="amulet_count"
  - op=stat|action="…"|target="…"
sites: 5

## triggers[0]:ward
signatures (9):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=evolve|target="…"
  - op=gate|condition="evolved_self"
  - op=gate|condition="super_evolved_allied"
  - op=restore|target="…"
  - op=spellboost|target="…"
  - op=stat|action="…"|target="…"|condition.keys=include_self
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 12

## triggers[0]:when this card enters the field, summon an exact copy of it and give the exact copy -0/-1.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=summon|source="…"|mode="…"|then=[{action:"…",attack:#,defense:#,op:"…",target:"…"}]
sites: 2

## triggers[0]:when this follower enters the field, if at least 5 other allied copies of obsessed test subject have entered the field this match, give it +3/+3.
signatures (2):
  - op=gate|condition="named_enter_count"
  - op=stat|action="…"|target="…"
sites: 2

## triggers[0]:whenever an allied amulet is destroyed, activate an ability in sequence from the following.
signatures (4):
  - op=damage|distribution="…"|target="…"
  - op=restore|target="…"
  - op=sequence
  - op=summon|source="…"
sites: 4

## triggers[1]:at the end of your turn, if this follower is evolved, give your opponent crest: slaus, revolving wheel of fortune and banish this card.
signatures (7):
  - op=banish|target="…"
  - op=cost|target="…"|mode="…"
  - op=crest|action="…"
  - op=damage|target="…"
  - op=gate|condition="evolved_self"
  - op=mode|select=#
  - op=stat|action="…"|target="…"|condition.keys=include_self
sites: 7

## whenever an enemy follower enters the field, destroy it and this card.
signatures (2):
  - op=destroy
  - op=destroy|target="…"
sites: 2
